ID1,Descripción
45.0,Código municipio no numérico
46.0,Código municipio viene cero
47.0,Código municipio no existe
48.0,Código estado no viene
49.0,Código estado no es numérico
5.0,Apellido paterno con espacios
50.0,Código estado viene en cero
51.0,Código estado no existe
52.0,Rel estado-municipio no existe
53.0,Código postal (CP) no viene
54.0,Código postal no es numérico
55.0,Código postal viene en cero
56.0,CP presentó errores en catalog
57.0,Teléfono de casa no viene
58.0,Tel. casa no es num o c/spaces
59.0,Lada telef. casa es incorrecta
6.0,Ap. Pat. con caracteres inval.
60.0,Telefono casa viene incompleto
61.0,Tel. oficina no num o c/spaces
62.0,Lada tel oficina es incorrecto
63.0,Tel. oficina viene incompleto
64.0,Tel. celular no num o c/spaces
65.0,Tel. celular viene incompleto
66.0,Producto no viene especificado
67.0,Producto no es numérico
68.0,Producto viene en cero
69.0,Producto no se encuentra activ
7.0,Ap. Pat. de un solo caracter
70.0,Cód aplicacion product es cero
71.0,El producto no existe
72.0,Instrumento no viene especific
73.0,Instrumento no es numérico
74.0,Instrumento viene en cero
75.0,Instrumento no esta activo
76.0,Instrumento no existe
77.0,Tipo cliente no viene
78.0,Tipo cliente no es numérico
79.0,Tipo cliente es cero
8.0,Ap. Pat. con caracters repetid
80.0,Tipo cliente es dif. de 1 o 2
81.0,Lim cred no viene y es req
82.0,Limite de crédito no numérico
83.0,Lim cred cero y client preauto
84.0,Ingreso o cap pago no deben ir
85.0,Lim credit no va (tipoclien=2)
86.0,Ingresos req si cliente preaut
87.0,Los ingresos no son numéricos
88.0,Ingresos vienen en cero
89.0,Ingresos menor al monto minimo
9.0,No viene ningún apellido
90.0,No hay parametros en cat 1885
91.0,Capacidad de pago no numerica
92.0,Fecha de alta no viene informa
93.0,Fecha de alta no es numérica
94.0,Fecha de alta viene en cero
95.0,Fecha de alta no cumple format
96.0,Fecha de vig de BNC no viene
97.0,Fecha de vig de BNC no numeric
98.0,Fecha de vig de BNC viene cero
99.0,Fech de vig de BNC sin formato
